contig_id,cluster_id
NODE_64_length_358694_cov_6.830965.concoct_part_32,1
NODE_64_length_358694_cov_6.830965.concoct_part_33,1
NODE_64_length_358694_cov_6.830965.concoct_part_34,1
NODE_69_length_3809_cov_9.583093.concoct_part_0,0
NODE_74_length_5532_cov_8.931309.concoct_part_0,0
NODE_83_length_30959_cov_8.206402.concoct_part_0,0
NODE_83_length_30959_cov_8.206402.concoct_part_1,0
NODE_83_length_30959_cov_8.206402.concoct_part_2,0
NODE_86_length_30952_cov_8.371123.concoct_part_0,0
NODE_86_length_30952_cov_8.371123.concoct_part_1,0
NODE_86_length_30952_cov_8.371123.concoct_part_2,0
NODE_89_length_1295_cov_4.794595.concoct_part_0,0
NODE_94_length_21295_cov_9.556140.concoct_part_0,0
NODE_94_length_21295_cov_9.556140.concoct_part_1,0
NODE_96_length_1344_cov_16.811756.concoct_part_0,0
NODE_97_length_16779_cov_9.613564.concoct_part_0,0
NODE_98_length_5819_cov_7.887266.concoct_part_0,0
NODE_100_length_1535_cov_6.691205.concoct_part_0,2
NODE_103_length_20202_cov_8.395357.concoct_part_0,0
NODE_103_length_20202_cov_8.395357.concoct_part_1,0
NODE_106_length_2172_cov_16.183702.concoct_part_0,0
NODE_107_length_7609_cov_8.569195.concoct_part_0,0
NODE_108_length_1232_cov_16.167208.concoct_part_0,0
NODE_111_length_80116_cov_8.871636.concoct_part_0,0
NODE_111_length_80116_cov_8.871636.concoct_part_1,0
NODE_111_length_80116_cov_8.871636.concoct_part_2,0
NODE_111_length_80116_cov_8.871636.concoct_part_3,0
NODE_111_length_80116_cov_8.871636.concoct_part_4,0
NODE_111_length_80116_cov_8.871636.concoct_part_5,0
NODE_111_length_80116_cov_8.871636.concoct_part_6,0
NODE_111_length_80116_cov_8.871636.concoct_part_7,0
NODE_114_length_4896_cov_18.356821.concoct_part_0,0
NODE_115_length_78252_cov_8.512166.concoct_part_0,0
NODE_115_length_78252_cov_8.512166.concoct_part_1,0
NODE_115_length_78252_cov_8.512166.concoct_part_2,0
NODE_115_length_78252_cov_8.512166.concoct_part_3,0
NODE_115_length_78252_cov_8.512166.concoct_part_4,0
NODE_115_length_78252_cov_8.512166.concoct_part_5,0
NODE_115_length_78252_cov_8.512166.concoct_part_6,0
NODE_118_length_15438_cov_8.266615.concoct_part_0,0
NODE_121_length_60582_cov_8.522333.concoct_part_0,0
NODE_121_length_60582_cov_8.522333.concoct_part_1,0
NODE_121_length_60582_cov_8.522333.concoct_part_2,0
NODE_121_length_60582_cov_8.522333.concoct_part_3,0
NODE_121_length_60582_cov_8.522333.concoct_part_4,0
NODE_121_length_60582_cov_8.522333.concoct_part_5,0
NODE_123_length_75191_cov_8.369140.concoct_part_0,0
NODE_123_length_75191_cov_8.369140.concoct_part_1,0
NODE_123_length_75191_cov_8.369140.concoct_part_2,0
NODE_123_length_75191_cov_8.369140.concoct_part_3,0
NODE_123_length_75191_cov_8.369140.concoct_part_4,0
NODE_123_length_75191_cov_8.369140.concoct_part_5,0
NODE_123_length_75191_cov_8.369140.concoct_part_6,0
NODE_129_length_160323_cov_8.254436.concoct_part_0,0
NODE_129_length_160323_cov_8.254436.concoct_part_1,0
NODE_129_length_160323_cov_8.254436.concoct_part_2,0
NODE_129_length_160323_cov_8.254436.concoct_part_3,0
NODE_129_length_160323_cov_8.254436.concoct_part_4,0
NODE_129_length_160323_cov_8.254436.concoct_part_5,0
NODE_129_length_160323_cov_8.254436.concoct_part_6,0
NODE_129_length_160323_cov_8.254436.concoct_part_7,0
NODE_129_length_160323_cov_8.254436.concoct_part_8,0
NODE_129_length_160323_cov_8.254436.concoct_part_9,0
NODE_129_length_160323_cov_8.254436.concoct_part_10,0
NODE_129_length_160323_cov_8.254436.concoct_part_11,0
NODE_129_length_160323_cov_8.254436.concoct_part_12,0
NODE_129_length_160323_cov_8.254436.concoct_part_13,0
NODE_129_length_160323_cov_8.254436.concoct_part_14,0
NODE_129_length_160323_cov_8.254436.concoct_part_15,0
NODE_130_length_3461_cov_7.763941.concoct_part_0,0
NODE_131_length_92242_cov_8.320277.concoct_part_0,0
NODE_131_length_92242_cov_8.320277.concoct_part_1,0
NODE_131_length_92242_cov_8.320277.concoct_part_2,0
NODE_131_length_92242_cov_8.320277.concoct_part_3,0
NODE_131_length_92242_cov_8.320277.concoct_part_4,0
NODE_131_length_92242_cov_8.320277.concoct_part_5,0
NODE_131_length_92242_cov_8.320277.concoct_part_6,0
NODE_131_length_92242_cov_8.320277.concoct_part_7,0
NODE_131_length_92242_cov_8.320277.concoct_part_8,0
NODE_151_length_29715_cov_8.256470.concoct_part_0,0
NODE_151_length_29715_cov_8.256470.concoct_part_1,0
NODE_157_length_58632_cov_8.156433.concoct_part_0,0
NODE_157_length_58632_cov_8.156433.concoct_part_1,0
NODE_157_length_58632_cov_8.156433.concoct_part_2,0
NODE_157_length_58632_cov_8.156433.concoct_part_3,0
NODE_157_length_58632_cov_8.156433.concoct_part_4,0
NODE_173_length_51809_cov_8.202050.concoct_part_0,0
NODE_173_length_51809_cov_8.202050.concoct_part_1,0
NODE_173_length_51809_cov_8.202050.concoct_part_2,0
NODE_173_length_51809_cov_8.202050.concoct_part_3,0
NODE_173_length_51809_cov_8.202050.concoct_part_4,0
NODE_179_length_197611_cov_8.217700.concoct_part_0,0
NODE_179_length_197611_cov_8.217700.concoct_part_1,0
NODE_179_length_197611_cov_8.217700.concoct_part_2,0
NODE_179_length_197611_cov_8.217700.concoct_part_3,0
NODE_179_length_197611_cov_8.217700.concoct_part_4,0
NODE_179_length_197611_cov_8.217700.concoct_part_5,0
NODE_179_length_197611_cov_8.217700.concoct_part_6,0
NODE_179_length_197611_cov_8.217700.concoct_part_7,0
NODE_179_length_197611_cov_8.217700.concoct_part_8,0
NODE_179_length_197611_cov_8.217700.concoct_part_9,0
NODE_179_length_197611_cov_8.217700.concoct_part_10,0
NODE_179_length_197611_cov_8.217700.concoct_part_11,0
NODE_179_length_197611_cov_8.217700.concoct_part_12,0
NODE_179_length_197611_cov_8.217700.concoct_part_13,0
NODE_179_length_197611_cov_8.217700.concoct_part_14,0
NODE_179_length_197611_cov_8.217700.concoct_part_15,0
NODE_179_length_197611_cov_8.217700.concoct_part_16,0
NODE_179_length_197611_cov_8.217700.concoct_part_17,0
NODE_179_length_197611_cov_8.217700.concoct_part_18,0
NODE_188_length_948_cov_28.155064.concoct_part_0,0
NODE_191_length_2593_cov_10.080987.concoct_part_0,0
NODE_202_length_21368_cov_7.902611.concoct_part_0,0
NODE_202_length_21368_cov_7.902611.concoct_part_1,0
NODE_216_length_305319_cov_6.901228.concoct_part_0,1
NODE_216_length_305319_cov_6.901228.concoct_part_1,1
NODE_216_length_305319_cov_6.901228.concoct_part_2,1
NODE_216_length_305319_cov_6.901228.concoct_part_3,1
NODE_216_length_305319_cov_6.901228.concoct_part_4,1
NODE_216_length_305319_cov_6.901228.concoct_part_5,1
NODE_216_length_305319_cov_6.901228.concoct_part_6,1
NODE_216_length_305319_cov_6.901228.concoct_part_7,1
NODE_216_length_305319_cov_6.901228.concoct_part_8,1
NODE_216_length_305319_cov_6.901228.concoct_part_9,1
NODE_216_length_305319_cov_6.901228.concoct_part_10,1
NODE_216_length_305319_cov_6.901228.concoct_part_11,1
NODE_216_length_305319_cov_6.901228.concoct_part_12,1
NODE_216_length_305319_cov_6.901228.concoct_part_13,1
NODE_216_length_305319_cov_6.901228.concoct_part_14,1
NODE_216_length_305319_cov_6.901228.concoct_part_15,1
NODE_216_length_305319_cov_6.901228.concoct_part_16,1
NODE_216_length_305319_cov_6.901228.concoct_part_17,1
NODE_216_length_305319_cov_6.901228.concoct_part_18,1
NODE_216_length_305319_cov_6.901228.concoct_part_19,1
NODE_216_length_305319_cov_6.901228.concoct_part_20,1
NODE_216_length_305319_cov_6.901228.concoct_part_21,1
NODE_216_length_305319_cov_6.901228.concoct_part_22,1
NODE_216_length_305319_cov_6.901228.concoct_part_23,1
NODE_216_length_305319_cov_6.901228.concoct_part_24,1
NODE_216_length_305319_cov_6.901228.concoct_part_25,1
NODE_216_length_305319_cov_6.901228.concoct_part_26,1
NODE_216_length_305319_cov_6.901228.concoct_part_27,1
NODE_216_length_305319_cov_6.901228.concoct_part_28,1
NODE_216_length_305319_cov_6.901228.concoct_part_29,1
NODE_217_length_21883_cov_8.243248.concoct_part_0,0
NODE_217_length_21883_cov_8.243248.concoct_part_1,0
NODE_227_length_17728_cov_8.145138.concoct_part_0,0
NODE_235_length_90026_cov_8.272466.concoct_part_0,0
NODE_235_length_90026_cov_8.272466.concoct_part_1,0
NODE_235_length_90026_cov_8.272466.concoct_part_2,0
NODE_235_length_90026_cov_8.272466.concoct_part_3,0
NODE_235_length_90026_cov_8.272466.concoct_part_4,0
NODE_235_length_90026_cov_8.272466.concoct_part_5,0
NODE_235_length_90026_cov_8.272466.concoct_part_6,0
NODE_235_length_90026_cov_8.272466.concoct_part_7,0
NODE_235_length_90026_cov_8.272466.concoct_part_8,0
NODE_236_length_61287_cov_8.171537.concoct_part_0,0
NODE_236_length_61287_cov_8.171537.concoct_part_1,0
NODE_236_length_61287_cov_8.171537.concoct_part_2,0
NODE_236_length_61287_cov_8.171537.concoct_part_3,0
NODE_236_length_61287_cov_8.171537.concoct_part_4,0
NODE_236_length_61287_cov_8.171537.concoct_part_5,0
NODE_246_length_206288_cov_6.775057.concoct_part_0,1
NODE_246_length_206288_cov_6.775057.concoct_part_1,1
NODE_246_length_206288_cov_6.775057.concoct_part_2,1
NODE_246_length_206288_cov_6.775057.concoct_part_3,1
NODE_246_length_206288_cov_6.775057.concoct_part_4,1
NODE_246_length_206288_cov_6.775057.concoct_part_5,1
NODE_246_length_206288_cov_6.775057.concoct_part_6,1
NODE_246_length_206288_cov_6.775057.concoct_part_7,1
NODE_246_length_206288_cov_6.775057.concoct_part_8,1
NODE_246_length_206288_cov_6.775057.concoct_part_9,1
NODE_246_length_206288_cov_6.775057.concoct_part_10,1
NODE_246_length_206288_cov_6.775057.concoct_part_11,1
NODE_246_length_206288_cov_6.775057.concoct_part_12,1
NODE_246_length_206288_cov_6.775057.concoct_part_13,1
NODE_246_length_206288_cov_6.775057.concoct_part_14,1
NODE_246_length_206288_cov_6.775057.concoct_part_15,1
NODE_246_length_206288_cov_6.775057.concoct_part_16,1
NODE_246_length_206288_cov_6.775057.concoct_part_17,1
NODE_246_length_206288_cov_6.775057.concoct_part_18,1
NODE_246_length_206288_cov_6.775057.concoct_part_19,1
NODE_250_length_251161_cov_8.263253.concoct_part_0,0
NODE_250_length_251161_cov_8.263253.concoct_part_1,0
NODE_250_length_251161_cov_8.263253.concoct_part_2,0
NODE_250_length_251161_cov_8.263253.concoct_part_3,0
NODE_250_length_251161_cov_8.263253.concoct_part_4,0
NODE_250_length_251161_cov_8.263253.concoct_part_5,0
NODE_250_length_251161_cov_8.263253.concoct_part_6,0
NODE_250_length_251161_cov_8.263253.concoct_part_7,0
NODE_250_length_251161_cov_8.263253.concoct_part_8,0
NODE_250_length_251161_cov_8.263253.concoct_part_9,0
NODE_250_length_251161_cov_8.263253.concoct_part_10,0
NODE_250_length_251161_cov_8.263253.concoct_part_11,0
NODE_250_length_251161_cov_8.263253.concoct_part_12,0
NODE_250_length_251161_cov_8.263253.concoct_part_13,0
NODE_250_length_251161_cov_8.263253.concoct_part_14,0
NODE_250_length_251161_cov_8.263253.concoct_part_15,0
NODE_250_length_251161_cov_8.263253.concoct_part_16,0
NODE_250_length_251161_cov_8.263253.concoct_part_17,0
NODE_250_length_251161_cov_8.263253.concoct_part_18,0
NODE_250_length_251161_cov_8.263253.concoct_part_19,0
NODE_250_length_251161_cov_8.263253.concoct_part_20,0
NODE_250_length_251161_cov_8.263253.concoct_part_21,0
NODE_250_length_251161_cov_8.263253.concoct_part_22,0
NODE_250_length_251161_cov_8.263253.concoct_part_23,0
NODE_250_length_251161_cov_8.263253.concoct_part_24,0
NODE_254_length_191233_cov_8.270398.concoct_part_0,0
NODE_254_length_191233_cov_8.270398.concoct_part_1,0
NODE_254_length_191233_cov_8.270398.concoct_part_2,0
NODE_254_length_191233_cov_8.270398.concoct_part_3,0
NODE_254_length_191233_cov_8.270398.concoct_part_4,0
NODE_254_length_191233_cov_8.270398.concoct_part_5,0
NODE_254_length_191233_cov_8.270398.concoct_part_6,0
NODE_254_length_191233_cov_8.270398.concoct_part_7,0
NODE_254_length_191233_cov_8.270398.concoct_part_8,0
NODE_254_length_191233_cov_8.270398.concoct_part_9,0
NODE_254_length_191233_cov_8.270398.concoct_part_10,0
NODE_254_length_191233_cov_8.270398.concoct_part_11,0
NODE_254_length_191233_cov_8.270398.concoct_part_12,0
NODE_254_length_191233_cov_8.270398.concoct_part_13,0
NODE_254_length_191233_cov_8.270398.concoct_part_14,0
NODE_254_length_191233_cov_8.270398.concoct_part_15,0
NODE_254_length_191233_cov_8.270398.concoct_part_16,0
NODE_254_length_191233_cov_8.270398.concoct_part_17,0
NODE_254_length_191233_cov_8.270398.concoct_part_18,0
NODE_257_length_6277_cov_8.895651.concoct_part_0,0
NODE_258_length_263280_cov_8.177872.concoct_part_0,0
NODE_258_length_263280_cov_8.177872.concoct_part_1,0
NODE_258_length_263280_cov_8.177872.concoct_part_2,0
NODE_258_length_263280_cov_8.177872.concoct_part_3,0
NODE_258_length_263280_cov_8.177872.concoct_part_4,0
NODE_258_length_263280_cov_8.177872.concoct_part_5,0
NODE_258_length_263280_cov_8.177872.concoct_part_6,0
NODE_258_length_263280_cov_8.177872.concoct_part_7,0
NODE_258_length_263280_cov_8.177872.concoct_part_8,0
NODE_258_length_263280_cov_8.177872.concoct_part_9,0
NODE_258_length_263280_cov_8.177872.concoct_part_10,0
NODE_258_length_263280_cov_8.177872.concoct_part_11,0
NODE_258_length_263280_cov_8.177872.concoct_part_12,0
NODE_258_length_263280_cov_8.177872.concoct_part_13,0
NODE_258_length_263280_cov_8.177872.concoct_part_14,0
NODE_258_length_263280_cov_8.177872.concoct_part_15,0
NODE_258_length_263280_cov_8.177872.concoct_part_16,0
NODE_258_length_263280_cov_8.177872.concoct_part_17,0
NODE_258_length_263280_cov_8.177872.concoct_part_18,0
NODE_258_length_263280_cov_8.177872.concoct_part_19,0
NODE_258_length_263280_cov_8.177872.concoct_part_20,0
NODE_258_length_263280_cov_8.177872.concoct_part_21,0
NODE_258_length_263280_cov_8.177872.concoct_part_22,0
NODE_258_length_263280_cov_8.177872.concoct_part_23,0
NODE_258_length_263280_cov_8.177872.concoct_part_24,0
NODE_258_length_263280_cov_8.177872.concoct_part_25,0
NODE_260_length_165083_cov_8.801846.concoct_part_0,0
NODE_260_length_165083_cov_8.801846.concoct_part_1,0
NODE_260_length_165083_cov_8.801846.concoct_part_2,0
NODE_260_length_165083_cov_8.801846.concoct_part_3,0
NODE_260_length_165083_cov_8.801846.concoct_part_4,0
NODE_260_length_165083_cov_8.801846.concoct_part_5,0
NODE_260_length_165083_cov_8.801846.concoct_part_6,0
NODE_260_length_165083_cov_8.801846.concoct_part_7,0
NODE_260_length_165083_cov_8.801846.concoct_part_8,0
NODE_260_length_165083_cov_8.801846.concoct_part_9,0
NODE_260_length_165083_cov_8.801846.concoct_part_10,0
NODE_260_length_165083_cov_8.801846.concoct_part_11,0
NODE_260_length_165083_cov_8.801846.concoct_part_12,0
NODE_260_length_165083_cov_8.801846.concoct_part_13,0
NODE_260_length_165083_cov_8.801846.concoct_part_14,0
NODE_260_length_165083_cov_8.801846.concoct_part_15,0
NODE_261_length_321461_cov_8.199894.concoct_part_0,0
NODE_261_length_321461_cov_8.199894.concoct_part_1,0
NODE_261_length_321461_cov_8.199894.concoct_part_2,0
NODE_261_length_321461_cov_8.199894.concoct_part_3,0
NODE_261_length_321461_cov_8.199894.concoct_part_4,0
NODE_261_length_321461_cov_8.199894.concoct_part_5,0
NODE_261_length_321461_cov_8.199894.concoct_part_6,0
NODE_261_length_321461_cov_8.199894.concoct_part_7,0
NODE_261_length_321461_cov_8.199894.concoct_part_8,0
NODE_261_length_321461_cov_8.199894.concoct_part_9,0
NODE_261_length_321461_cov_8.199894.concoct_part_10,0
NODE_261_length_321461_cov_8.199894.concoct_part_11,0
NODE_261_length_321461_cov_8.199894.concoct_part_12,0
NODE_261_length_321461_cov_8.199894.concoct_part_13,0
NODE_261_length_321461_cov_8.199894.concoct_part_14,0
NODE_261_length_321461_cov_8.199894.concoct_part_15,0
NODE_261_length_321461_cov_8.199894.concoct_part_16,0
NODE_261_length_321461_cov_8.199894.concoct_part_17,0
NODE_261_length_321461_cov_8.199894.concoct_part_18,0
NODE_261_length_321461_cov_8.199894.concoct_part_19,0
NODE_261_length_321461_cov_8.199894.concoct_part_20,0
NODE_261_length_321461_cov_8.199894.concoct_part_21,0
NODE_261_length_321461_cov_8.199894.concoct_part_22,0
NODE_261_length_321461_cov_8.199894.concoct_part_23,0
NODE_261_length_321461_cov_8.199894.concoct_part_24,0
NODE_261_length_321461_cov_8.199894.concoct_part_25,0
NODE_261_length_321461_cov_8.199894.concoct_part_26,0
NODE_261_length_321461_cov_8.199894.concoct_part_27,0
NODE_261_length_321461_cov_8.199894.concoct_part_28,0
NODE_261_length_321461_cov_8.199894.concoct_part_29,0
NODE_261_length_321461_cov_8.199894.concoct_part_30,0
NODE_261_length_321461_cov_8.199894.concoct_part_31,0
NODE_267_length_4676_cov_7.631737.concoct_part_0,0
NODE_290_length_1962_cov_6.746177.concoct_part_0,0
NODE_301_length_1017_cov_2.447394.concoct_part_0,3
NODE_309_length_63619_cov_8.319213.concoct_part_0,0
NODE_309_length_63619_cov_8.319213.concoct_part_1,0
NODE_309_length_63619_cov_8.319213.concoct_part_2,0
NODE_309_length_63619_cov_8.319213.concoct_part_3,0
NODE_309_length_63619_cov_8.319213.concoct_part_4,0
NODE_309_length_63619_cov_8.319213.concoct_part_5,0
NODE_322_length_13952_cov_8.311927.concoct_part_0,0
NODE_347_length_1627_cov_5.590043.concoct_part_0,0
NODE_351_length_354039_cov_6.840114.concoct_part_0,1
NODE_351_length_354039_cov_6.840114.concoct_part_1,1
NODE_351_length_354039_cov_6.840114.concoct_part_2,1
NODE_351_length_354039_cov_6.840114.concoct_part_3,1
NODE_351_length_354039_cov_6.840114.concoct_part_4,1
NODE_351_length_354039_cov_6.840114.concoct_part_5,1
NODE_351_length_354039_cov_6.840114.concoct_part_6,1
NODE_351_length_354039_cov_6.840114.concoct_part_7,1
NODE_351_length_354039_cov_6.840114.concoct_part_8,1
NODE_351_length_354039_cov_6.840114.concoct_part_9,1
NODE_351_length_354039_cov_6.840114.concoct_part_10,1
NODE_351_length_354039_cov_6.840114.concoct_part_11,1
NODE_351_length_354039_cov_6.840114.concoct_part_12,1
NODE_351_length_354039_cov_6.840114.concoct_part_13,1
NODE_351_length_354039_cov_6.840114.concoct_part_14,1
NODE_351_length_354039_cov_6.840114.concoct_part_15,1
NODE_351_length_354039_cov_6.840114.concoct_part_16,1
NODE_351_length_354039_cov_6.840114.concoct_part_17,1
NODE_351_length_354039_cov_6.840114.concoct_part_18,1
NODE_351_length_354039_cov_6.840114.concoct_part_19,1
NODE_351_length_354039_cov_6.840114.concoct_part_20,1
NODE_351_length_354039_cov_6.840114.concoct_part_21,1
NODE_351_length_354039_cov_6.840114.concoct_part_22,1
NODE_351_length_354039_cov_6.840114.concoct_part_23,1
NODE_351_length_354039_cov_6.840114.concoct_part_24,1
NODE_351_length_354039_cov_6.840114.concoct_part_25,1
NODE_351_length_354039_cov_6.840114.concoct_part_26,1
NODE_351_length_354039_cov_6.840114.concoct_part_27,1
NODE_351_length_354039_cov_6.840114.concoct_part_28,1
NODE_351_length_354039_cov_6.840114.concoct_part_29,1
NODE_351_length_354039_cov_6.840114.concoct_part_30,1
NODE_351_length_354039_cov_6.840114.concoct_part_31,1
NODE_351_length_354039_cov_6.840114.concoct_part_32,1
NODE_351_length_354039_cov_6.840114.concoct_part_33,1
NODE_351_length_354039_cov_6.840114.concoct_part_34,1
NODE_361_length_352602_cov_6.831901.concoct_part_0,1
NODE_361_length_352602_cov_6.831901.concoct_part_1,1
NODE_361_length_352602_cov_6.831901.concoct_part_2,1
NODE_361_length_352602_cov_6.831901.concoct_part_3,1
NODE_361_length_352602_cov_6.831901.concoct_part_4,1
NODE_361_length_352602_cov_6.831901.concoct_part_5,1
NODE_361_length_352602_cov_6.831901.concoct_part_6,1
NODE_361_length_352602_cov_6.831901.concoct_part_7,1
NODE_361_length_352602_cov_6.831901.concoct_part_8,1
NODE_361_length_352602_cov_6.831901.concoct_part_9,1
NODE_361_length_352602_cov_6.831901.concoct_part_10,1
NODE_361_length_352602_cov_6.831901.concoct_part_11,1
NODE_361_length_352602_cov_6.831901.concoct_part_12,1
NODE_361_length_352602_cov_6.831901.concoct_part_13,1
NODE_361_length_352602_cov_6.831901.concoct_part_14,1
NODE_361_length_352602_cov_6.831901.concoct_part_15,1
NODE_361_length_352602_cov_6.831901.concoct_part_16,1
NODE_361_length_352602_cov_6.831901.concoct_part_17,1
NODE_361_length_352602_cov_6.831901.concoct_part_18,1
NODE_361_length_352602_cov_6.831901.concoct_part_19,1
NODE_361_length_352602_cov_6.831901.concoct_part_20,1
NODE_361_length_352602_cov_6.831901.concoct_part_21,1
NODE_361_length_352602_cov_6.831901.concoct_part_22,1
NODE_361_length_352602_cov_6.831901.concoct_part_23,1
